        rewrite ^/content/about/view$ /about.html permanent;
        rewrite ^/song/1/view$        /song/SongToTheSiren.html permanent;
        rewrite ^/song/2/view$        /song/Supervixen.html permanent;
        rewrite ^/song/3/view$        /song/IntoU.html permanent;
        rewrite ^/song/4/view$        /song/LostInThePlot.html permanent;
        rewrite ^/song/5/view$        /song/TinyFeet.html permanent;
        rewrite ^/song/6/view$        /song/ClearestBlue.html permanent;
        rewrite ^/song/7/view$        /song/PlanetOfSound.html permanent;
        rewrite ^/song/8/view$        /song/NumberOneSongInHeaven.html permanent;
        rewrite ^/song/9/view$        /song/ImNotInLove.html permanent;
        rewrite ^/song/10/view$       /song/JustLikeHeaven.html permanent;
        rewrite ^/song/11/view$       /song/Deceptacon.html permanent;
        rewrite ^/song/12/view$       /song/SilentNight.html permanent;
        rewrite ^/song/13/view$       /song/GloryBox.html permanent;
        rewrite ^/song/14/view$       /song/WeCanWorkItOut.html permanent;
        rewrite ^/song/15/view$       /song/Fish.html permanent;
        rewrite ^/song/16/view$       /song/INeedSomeFineWineAndYouYouNeedToBeNicer.html permanent;
        rewrite ^/song/17/view$       /song/WisheryUpular.html permanent;
        rewrite ^/song/18/view$       /song/Mathematics.html permanent;
        rewrite ^/song/19/view$       /song/SomethingGood08.html permanent;
        rewrite ^/song/20/view$       /song/ItsOn.html permanent;
        rewrite ^/song/21/view$       /song/FlowersOfRomance.html permanent;
        rewrite ^/song/22/view$       /song/Torn.html permanent;
        rewrite ^/song/23/view$       /song/EverythingIsTheSame.html permanent;
        rewrite ^/song/24/view$       /song/KeepMe.html permanent;
        rewrite ^/song/25/view$       /song/PrivateLifeShesLostControl.html permanent;
        rewrite ^/song/26/view$       /song/ThrowDownYourArms.html permanent;
        rewrite ^/song/27/view$       /song/NightNurse.html permanent;
        rewrite ^/song/28/view$       /song/ThruTheGlass.html permanent;
        rewrite ^/song/29/view$       /song/Interstate5.html permanent;
        rewrite ^/song/30/view$       /song/AllMappedOut.html permanent;
        rewrite ^/song/31/view$       /song/GoldenBrown.html permanent;
        rewrite ^/song/32/view$       /song/HeartOfGlass.html permanent;
        rewrite ^/song/33/view$       /song/FarFarAway.html permanent;
        rewrite ^/song/34/view$       /song/Birthday.html permanent;
        rewrite ^/song/35/view$       /song/LaValseAMilleTemps.html permanent;
        rewrite ^/song/36/view$       /song/Amser.html permanent;
        rewrite ^/song/37/view$       /song/SymphonyOfSorrowfulSongs.html permanent;
        rewrite ^/song/38/view$       /song/TheKingOfRome.html permanent;
        rewrite ^/song/39/view$       /song/Nautilus.html permanent;
        rewrite ^/song/40/view$       /song/TheGift.html permanent;
        rewrite ^/song/41/view$       /song/ITrawlTheMEGAHERTZ.html permanent;
        rewrite ^/song/42/view$       /song/EBowTheLetter.html permanent;
        rewrite ^/song/43/view$       /song/QueenOfHearts.html permanent;
        rewrite ^/song/44/view$       /song/Olympians.html permanent;
        rewrite ^/song/45/view$       /song/LovelyAllen.html permanent;
        rewrite ^/song/46/view$       /song/SaltSpring.html permanent;
        rewrite ^/song/47/view$       /song/GumballMachineWeekend.html permanent;
        rewrite ^/song/48/view$       /song/FilmBurn.html permanent;
        rewrite ^/song/50/view$       /song/Dirge.html permanent;
        rewrite ^/song/51/view$       /song/MessagePersonnel.html permanent;
        rewrite ^/song/52/view$       /song/WhiteLove.html permanent;
        rewrite ^/song/53/view$       /song/JesusOfSuburbia.html permanent;
        rewrite ^/song/54/view$       /song/ParanoidAndroid.html permanent;
        rewrite ^/song/55/view$       /song/Weekender.html permanent;
        rewrite ^/song/56/view$       /song/PaperThin.html permanent;
        rewrite ^/song/57/view$       /song/Karen.html permanent;
        rewrite ^/song/58/view$       /song/MyBabysTakingMeHome.html permanent;
        rewrite ^/song/59/view$       /song/ChainsChangedEP.html permanent;
        rewrite ^/song/60/view$       /song/LimeHabit.html permanent;
        rewrite ^/song/61/view$       /song/BuyNothingDay.html permanent;
        rewrite ^/song/62/view$       /song/LieDreamOfACasinoSoul.html permanent;
        rewrite ^/song/63/view$       /song/NothingLastsForever.html permanent;
        rewrite ^/song/64/view$       /song/Gangsters.html permanent;
        rewrite ^/song/65/view$       /song/OurLipsAreSealed.html permanent;
        rewrite ^/song/66/view$       /song/Sense.html permanent;
        rewrite ^/song/67/view$       /song/RunningFromTheThoughts.html permanent;
        rewrite ^/song/68/view$       /song/SweetJaneLR.html permanent;
        rewrite ^/song/69/view$       /song/SweetJaneCJ.html permanent;
        rewrite ^/song/70/view$       /song/Ablaze.html permanent;
        rewrite ^/song/71/view$       /song/HotDoggie.html permanent;
        rewrite ^/song/72/view$       /song/PumpUpTheVolume.html permanent;
        rewrite ^/song/73/view$       /song/Spitfire.html permanent;
        rewrite ^/song/74/view$       /song/RideOnTime.html permanent;
        rewrite ^/song/75/view$       /song/MeAndMagdalena.html permanent;
        rewrite ^/song/76/view$       /song/OutsideTheTrainsDontRunOnTime.html permanent;
        rewrite ^/song/77/view$       /song/AreFriendsElectric.html permanent;
